"id","submitdate","lastpage","startlanguage","seed","jobtitle","companyname","howhear","whyattend","usenixbefore","usenixbefore[other]","usenixhome","usenixhome[other]","usenixwork","usenixwork[other]","howfamiliarnix","howmanyyears","contentlikertscale[SQ001]","contentlikertscale[SQ003]","contentlikertscale[SQ002]","enoughtimediscussion","enoughtimediscussion[comment]","mostvaluablesession","futuretopics","generallikertscale[SQ001]","generallikertscale[SQ004]","generallikertscale[SQ003]","generallikertscale[SQ002]","eventlikemost","eventlikeleast","eventimprovefuture","plantoreturn","bigtakeaway"
"1","","2","en","1993929693","Software Engineer ","Amazon","Friend's referral (Archit Gupta, @accelbread from flakelight)","Curiosity, talking tech, and career exploration.","Yes","","No","","Yes","","Beginner","1 - 2 years","5","5","5","Yes","","Xe's talk on Docker images was also a great intro to Nix","A ""beginner room"" and an ""advanced room""","","","","","","","","",""
"2","","1","en","1772276548","Firmware Engineer","Rivos","Nix addicted coworker","Learn more about Nix and meet other people who use it.","Yes","","Yes","","Yes","","Beginner","1 - 2 years","","","","","","","","","","","","","","","",""
"3","","","en","1994592612","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","","","en","582237208","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","","","en","1051598398","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","1980-01-01 00:00:00","3","en","712508871","Sr Architect IT applications ","American Airlines ","Linux unplugged ","Get an intro to Nix","No","","No","","No","","Never Used/Just Started","Never","5","5","5","Yes","","Many","More intro/intermediate talks","5","4","5","5","","","","Not sure",""
"7","","1","en","1451532572","DevOps Manager","Vivint","Been using nix for personal stuff for years. ","Just couldn't resist. Looking for insights into enterprise deployments and innovative uses.","Yes","","Yes","","Other","On my work laptop.","Intermediate","3 - 4 years","","","","","","","","","","","","","","","",""
"8","1980-01-01 00:00:00","3","en","779777547","Silicon Design Verification Engineer","Rivos","Stove","Sounded fun","Yes","","Yes","","No","","Never Used/Just Started","< 1 year","3","4","3","Yes","","Substitutes and remote builders","Using Nix as a build tool to replace the likes of Mak or Bazel","5","5","4","4","Talking with others about nix","How much entry level or information most of the talks were about","Do more talks with industry people","Yes","Nix can be very powerful"
"9","","1","en","861432713","Student","","Through the Nix discourse, as well as other community announcement channels","I really enjoy Nix, and I've always wanted to attend a conference, so attending NixCon and SCALE was a great opportunity","Yes","","Yes","","Other","Student, but I use it at school too","Expert","3 - 4 years","","","","","","","","","","","","","","","",""
"10","1980-01-01 00:00:00","3","en","1164192484","Student","","Nix discord users posted the survey for Nixcon NA","Look for Nix jobs","Yes","","Yes","","No","","Intermediate","1 - 2 years","5","5","3","Yes","","","","5","5","5","2","","Website could be better and more emphasized across the conference. QR codes for the sessionize","Hold more talks and be more clear about the audience. For example, separate talks by difficulty. The systemd talk was for Linux experts but the Xe docker and case for home server were targeted to nix beginners. This should be reflected in the Scale programs book somehow. ","Yes",""
"11","","","en","1675545748","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12","","","en","1627194030","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"13","1980-01-01 00:00:00","3","en","347954388","Software Engineer","AWS, but came on vacation, not sponsored, lol","Nix Discourse","Fun, talking with folks","Yes","","Yes","","Yes","","Expert","2 - 3 years","5","4","4","Yes","","Hallway talks","more advanced topics
experimental stuff like recusive nix and content-addressed derivations.","5","5","5","5","Meeting people","Hdmi","Displayport
","Yes",""
"14","1980-01-01 00:00:00","3","en","1510474263","Software Manager Infrastructure ","Luminar Technologies ","From Alexandre Prestele / tweag","I wanted to learn how to use nix store in an ephemeral CI environment, mission accomplished ","Yes","","No","","Yes","","Never Used/Just Started","< 1 year","5","5","5","Yes","","Bazel and Nix for robots","","5","5","5","5","","","","Yes",""
"15","1980-01-01 00:00:00","3","en","706232427","retired","self","Linux Unplugged Podcast","See if I could pick up knowledge on how to better self host services","Yes","","Yes","","No","","Never Used/Just Started","< 1 year","4","4","4","Yes","","","
More blockchain devops","4","4","4","4","","","We ran into build issues with github API rate limiting with everyone on WiFi pulling at the same time. Someone should coordinate with github, get the IPs whitelisted","Yes","Nix is cool"
"16","","","en","289389209","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","","2","en","1641383671","Senior Software Developer ","Symless Ltd.","SCaLE and Jupiter Broadcasting.","I am interested in using nix for personal and work.","Yes","","Yes","","No","","Beginner","< 1 year","4","5","3","Yes","","Building NixOS modules","Workshop for building and compiling software with nix","","","","","","","","",""
"18","1980-01-01 00:00:00","3","en","294253529","Platform Engineer","Yummly","NIXOS Discourse","To interact with the community, watch talks","Yes","","Yes","","No","","Intermediate","2 - 3 years","3","3","2","No","","","","4","3","3","5","","","","Yes",""
"19","1980-01-01 00:00:00","3","en","927072898","Member of Technical Staff","Anthropic","NY Nix Meetup","Meet Nix users to put faces to names. Pick people's brains about their experiences using Nix, ahead of deploying it at work.","Yes","","Yes","","Yes","","Expert","> 10 years","4","4","4","Yes","","Susbtituers talk","Nix in production/stories of when things when awry","5","5","4","4","Meeting people! Getting excites about Nix things","","","Yes",""
"20","","1","en","21511031","Engineering Manager","Antithesis","Been following the foundation for a few years.","We love nix, and I came to help man our sponsor table","Yes","","Other","I have it installed, but not on my primary device","Yes","","Intermediate","3 - 4 years","","","","","","","","","","","","","","","",""
"21","1980-01-01 00:00:00","3","en","2085488504","Freelancer","Me","I don't remember","I like nix","Yes","","Yes","","Yes","","Intermediate","5 - 10 years","5","3","4","Yes","","substituters","Intermediate/advanced workshops, any non-beginner interactive stuff","4","3","3","2","Informality, easygoing approach. Tables everywhere on the first day was a very comfortable setup, liked that a lot more than day 2.","Cold session rooms, first day projector screen super hard to read. ","Would have been nice to have an event forum for persistent comms somewhere. I'm in the matrix room but just chat makes it easy to lose stuff. SCALE not having an event-wide forum is an annoyance as well.","Not sure","Unsure"
"22","","","en","1539439551","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23","","1","en","1113343173","Cybersecurity engineer","Yubico","NixOS Discourse, NixOS Unofficial Discord, etc.","Because I wanted to:
- meet more people that use NixOS and are generally cool tech people / feel more connected to the NixOS (and related) communities
- learn new things about NixOS / solve some problems that I am having
- discover opportunities to contribute","Yes","","Yes","","","","Intermediate","1 - 2 years","","","","","","","","","","","","","","","",""
"24","1980-01-01 00:00:00","3","en","1577152714","","","Through SOCAL 21x.","Because I use Nix!","Yes","","Yes","","Other","only on personal machines","Intermediate","2 - 3 years","4","5","4","Yes","","","","","","","","","","","",""
"25","1980-01-01 00:00:00","3","en","1539606487","Staff Software Engineer","","Mastodon post from Zach Mitchell","To learn more intermediate to advanced Nix knowledge and meet other Nix users","Yes","","Yes","","Other","I was a (mildly successful) advocate for Nix at my previous employer","Expert","1 - 2 years","5","4","3","Yes","","Xe's talk about building Docker","","4","2","5","4","","","","Not sure",""
"26","1980-01-01 00:00:00","3","en","822611306","Editor","Linux Weekly News","I first heard about it when investigating SCaLE.","I was being paid to attend SCaLE by my employer to cover the talks, and I've been a fan of Nix for a long time, so I was glad to fit some Nix talks in.","Yes","","Yes","","No","","Expert","5 - 10 years","","2","3","Other","Yes in some talks, no in others","The talk about systemd in stage 1. But the others were interesting, they just contained less information that was actually new to me.","Many of the same topics. But I'm especially interested in novel, technically challenging work.","5","5","4","5","It was nice to see so many other visibly gendernonconforming people. It was a pleasant surprise. Also, the presence of lots of charging outlets.","Scheduling. Seeing both Nix talks and SCaLE talks was hard, because they were on different schedules.","Standardized scheduling.","Not sure","I should try out the systemd stage 1 stuff. Also, apparently the nix foundation is more approachable than I had thought."
"27","","","en","747986257","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","1980-01-01 00:00:00","3","en","1710593220","Software Engineer","Beeper","Matrix I think","I like nix and nixos and I help maintain home manager","Yes","","Yes","","Yes","","Intermediate","3 - 4 years","5","4","5","Yes","","Systemd in stage 1","","5","5","5","5","The talks","The workshops. I would have liked them to provide more context and guide people to a specific goal rather than being so open ended","More hype talks at the beginning and then workshops later.","Yes","Nix is awesome!!!"
"29","","","en","366969223","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"30","1980-01-01 00:00:00","3","en","798343711","Firmware Engineer","Rivos","Nix loving coworker","I am trying out NixOS and I think it would be helpful at work. Hoped coming would help me learn new things and meet cool people.","Yes","","Yes","","Yes","","Beginner","1 - 2 years","4","3","4","Yes","","I enjoyed the Looker session the most, as they gave good details on using Nix in a professional setting","- Overviews of more esoteric or newer features
- discussions of using Nix in professional settings","4","4","4","5","Learning about all sorts of cool things about Nix and meeting other people who use it","I think the first day's sessions weren't as well structured. Second day was very good.","Running some advanced session topics in parallel with beginner ones would be nice, for those who don't need a from-zero overview ","Yes","Nix definitely has what we need at my workplace, just gotta evangelize it"
"31","1980-01-01 00:00:00","3","en","570681946","Nix Engineer","Modus Create","Through work","To meet people interested in Nix","Yes","","Yes","","Yes","","Intermediate","2 - 3 years","5","5","4","Yes","","","","5","5","5","5","","","","Yes",""
"33","1980-01-01 00:00:00","3","en","882528533","Staff Software Engineer ","Sure","Self hosted and Linux unplugged podcasts","Wanted to meet other nic users irl","Yes","","Yes","","No","","Intermediate","2 - 3 years","5","4","4","Yes","","","","5","5","5","5","","","Having a local binary cache from the beginning haha. ","Yes","Nix is a cult and I'm here for it"
"34","1980-01-01 00:00:00","3","en","983591218","Senior SRE","LTN Global ","Podcasts from Jupiter Broadcasting ","To learn more about Nix","Yes","","Yes","","No","","Intermediate","< 1 year","4","4","5","Yes","","“A Quick Introduction to Nix” followed by “Nix is a better Docker image builder than Docker's image builder”","Managing Nix at scale (1000’s of nodes)","4","5","5","4","The variety of perspectives ","Lack of communication about schedule changes ","Communicate schedule changes, pre plan based on CFP to minimize things falling because of rate limits or bandwidth by using local options and reaching out to 3rd parties like GitHub, Fastly, and Docker ahead of time. ","Yes","If the foundation can solve the funding side of things, Nix is well positioned to grow immensely. "
"35","","2","en","565297370","Software Engineer","Amazon","Discourse","Love Nix, working on migrating some of our folks and I'd like to contribute more.","Yes","","Yes","","Yes","","Intermediate","2 - 3 years","5","5","4","Yes","","[High|Low]Lights of Adopting Nix at Looker (Google Cloud)","Would be nice to have some more advanced topics in the future. Especially just sharing some of the tribal knowledge/new features/big plans etc.","","","","","","","","",""
"36","","1","en","1928059314","","","Discourse","To give a talk","Yes","","Yes","","Other","N/A","Expert","5 - 10 years","","","","","","","","","","","","","","","",""
"37","","","en","2009090770","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"38","1980-01-01 00:00:00","3","en","928906099","Everything","Midstall Software","Discord, Matrix, and Discourse","Because I wanted to see what it was like.","Yes","","Yes","","Yes","","Expert","1 - 2 years","5","5","4","Yes","","Workshop","Asahi Linux, SELinux","5","5","5","5","Meeting people","Travel","Keep doing this","Yes","Connections"
"39","1980-01-01 00:00:00","3","en","1730282565","Software / Infra Consultant","Femtodata","discourse.nixos.org","to meet other nixos users, and maybe my heroes (wimpy, xe, raito, etc)","Yes","","Yes","","Yes","","Intermediate","4 - 5 years","5","5","5","Yes","especially enjoyed the open foyer area discussions","xe's docker builder talk","application / language specific deep dives, e.g., ML stack, golang.","5","5","5","4","meeting people","not easy to find single source of truth for info, where presentations are hosted (if they are), live feed, etc","single source of truth for event, linking to matrix room for real time comms","Yes","will try to get involved in the community, contribution to nixpkgs, etc"
"40","1980-01-01 00:00:00","3","en","1548461764","Master's Student","UCSB","The Jupiter Broadcasting Linux Unplugged podcast.","Because I LOVE nix.","Yes","","Yes","","Yes","","Intermediate","4 - 5 years","4","3","3","Yes","","I think the lightning talks where people showed off their cool nix projects + Pierre's presentation about module contracts were most interesting to me.","I would like to see more ""advanced"" nix stuff, i.e. more cool things you can do with nix like nixos-tests and such.","5","5","5","5","I liked the karaoke the most about the event and the opportunity to socialize and meet new people.","The workshops weren't as interesting to me as the ones from past years that I watched on YouTube, but that's OK.","Have more HDMI cables :D","Yes","My biggest takeaway is the friends I made along the way :D"
"41","1980-01-01 00:00:00","3","en","292267496","Staff Engineer","NoRedInk","Xe tweeting about it","I happened to be near by. Plus I feel I don't learn all the cool new stuff happening in nix, and thought the con could help (it did)","Yes","","Yes","","Yes","","Intermediate","4 - 5 years","4","4","3","Yes","","Looker's","More real world use cases like looker's, badi's talk. Lightning talks were fun too. Perhaps a mediated exploration mapping out how people use nix at work, what for, pain points and highlights.","4","4","3","4","Talking to other nix users and learning about tools and concepts I was never exposed to. I'm bringing back a big list of things to Google for, read about and test out.","Too many beginner talks. I know it was a big focus of the con, I'm just not the target audience :<","Perhaps turn intro talks into workshops. More opportunities to learn how different companies are using nix.","Not sure","There's indeed a lot happening in nix that I just never hear about (we need a newsletter (preferably with an RSS feed))"
"42","1980-01-01 00:00:00","3","en","1272120299","Software engineer ","Tweag","Everywhere!","- Socialise other community members
- Discuss Nix and community related issues with them
- Talk to clients/prospects","Yes","","Yes","","Yes","","Expert","5 - 10 years","5","5","4","Yes","","By far: The hallway track","- Some more crazy advanced stuff
- More industrial stories","5","4","5","5","- Many new faces (either NA people who couldn't attend the European NixCons or new community members)
- The colocation with Scale. Both because attending both was slick, and because of all the random curious people who just showed up
- The venue (top notch)","","","Yes",""
"43","","","en","1452860714","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"44","1980-01-01 00:00:00","3","en","1243766009","Staff Engineer","Fastly","From a post in the discourse meetup topic","To meet other Nixers and to give a talk","Yes","","Yes","","Other","I’m using it myself, yes, but still working on making others adopt it","Expert","2 - 3 years","5","5","5","Yes","","I really liked the docker one","More advanced topics. Not necessarily niche topics. Maybe with an angle of “we solved this issue we had with nix” and then explaining how it fixed it.","5","4","5","5","The networking aspect. I really liked manning the booth too on Saturday. Spreading the love of Nix was awesome.","It was hard finding time to talk with the nix core team.","Maybe 3 days would allow more time to connect?","Yes","The nix community is so friendly and hard working it confirms I want to be part of it."
"45","1980-01-01 00:00:00","3","en","92936228","","","I first learned about NixCon last year and was excited to learn that there was one taking place in North America.","Interested in learning more about Nix and joining the community.","No","","No","","No","","Never Used/Just Started","Never","5","5","5","Yes","","""A Quick Introduction to Nix""","I thought the workshops on day one were fantastic, incl encouraging existing community members to help others.","5","4","5","5","The overviews were helpful as a beginner. And karaoke!","","","Yes","I have a fairly narrow understanding of Nix going into the event, and I thought the event did a good job featuring the range of efforts across the ecosystem. My biggest takeaway was that there's a wide variety of ways to engage with the project and to get involved."
"46","1980-01-01 00:00:00","3","en","2106853596","Software Engineer","n/a","","To meet other Nix users and help make Nix awesome!","Yes","","Yes","","Yes","","Intermediate","2 - 3 years","5","5","5","Yes","","","","5","5","5","5","","","","Yes",""
